symbol,datetime,open,high,low,close,volume,open_interest,hold
AO,2026-05-06 23:45:00,2877.0,2879.0,2877.0,2878.0,1153,301190.0,
AO,2026-05-07 00:00:00,2878.0,2879.0,2875.0,2876.0,2,300673.0,
AO,2026-05-07 00:15:00,2876.0,2877.0,2871.0,2872.0,3505,300222.0,
AO,2026-05-07 00:30:00,2872.0,2876.0,2872.0,2874.0,1291,300204.0,
AO,2026-05-07 00:45:00,2874.0,2876.0,2874.0,2876.0,650,300080.0,
AO,2026-05-07 01:00:00,2876.0,2876.0,2874.0,2875.0,1633,299189.0,
AO,2026-05-07 09:15:00,2875.0,2884.0,2873.0,2877.0,15220,299675.0,
AO,2026-05-07 09:30:00,2878.0,2887.0,2876.0,2885.0,14984,301328.0,
AO,2026-05-07 09:45:00,2885.0,2887.0,2866.0,2869.0,19331,299295.0,
AO,2026-05-07 10:00:00,2868.0,2869.0,2853.0,2855.0,26047,297231.0,
AO,2026-05-07 10:15:00,2855.0,2861.0,2850.0,2860.0,9250,297720.0,
AO,2026-05-07 10:45:00,2861.0,2863.0,2848.0,2849.0,14688,299667.0,
AO,2026-05-07 11:00:00,2849.0,2851.0,2842.0,2845.0,17181,301690.0,
AO,2026-05-07 11:15:00,2845.0,2854.0,2843.0,2852.0,11300,303153.0,
AO,2026-05-07 11:30:00,2853.0,2861.0,2851.0,2859.0,11436,301251.0,
AO,2026-05-07 13:45:00,2858.0,2869.0,2857.0,2869.0,11492,300895.0,
AO,2026-05-07 14:00:00,2870.0,2875.0,2864.0,2868.0,15654,299971.0,
AO,2026-05-07 14:15:00,2868.0,2872.0,2866.0,2866.0,1816,299856.0,
AO,2026-05-07 14:30:00,2866.0,2870.0,2866.0,2870.0,4711,300042.0,
AO,2026-05-07 14:45:00,2869.0,2872.0,2866.0,2868.0,6328,299595.0,
AO,2026-05-07 15:00:00,2868.0,2872.0,2865.0,2869.0,10,299359.0,
AO,2026-05-07 21:15:00,2865.0,2867.0,2850.0,2866.0,32422,304126.0,
AO,2026-05-07 21:30:00,2866.0,2878.0,2864.0,2866.0,27740,308447.0,
AO,2026-05-07 21:45:00,2866.0,2867.0,2860.0,2863.0,10991,310425.0,
AO,2026-05-07 22:00:00,2864.0,2866.0,2860.0,2862.0,6701,312383.0,
AO,2026-05-07 22:15:00,2862.0,2864.0,2856.0,2860.0,8445,313356.0,
AO,2026-05-07 22:30:00,2860.0,2865.0,2860.0,2864.0,789,313600.0,
AO,2026-05-07 22:45:00,2864.0,2868.0,2863.0,2865.0,5656,313089.0,
AO,2026-05-07 23:00:00,2866.0,2870.0,2864.0,2870.0,6972,313493.0,
AO,2026-05-07 23:15:00,2869.0,2872.0,2868.0,2869.0,8077,315097.0,
AO,2026-05-07 23:30:00,2869.0,2870.0,2865.0,2867.0,4637,314134.0,
AO,2026-05-07 23:45:00,2867.0,2870.0,2866.0,2869.0,1497,313863.0,
AO,2026-05-08 00:00:00,2870.0,2870.0,2867.0,2868.0,69,313392.0,
AO,2026-05-08 00:15:00,2867.0,2868.0,2865.0,2865.0,2023,312529.0,
AO,2026-05-08 00:30:00,2865.0,2866.0,2863.0,2865.0,2287,312210.0,
AO,2026-05-08 00:45:00,2865.0,2868.0,2864.0,2868.0,1102,312034.0,
AO,2026-05-08 01:00:00,2868.0,2869.0,2867.0,2867.0,1923,311037.0,
AO,2026-05-08 09:15:00,2867.0,2869.0,2856.0,2859.0,16577,309932.0,
AO,2026-05-08 09:30:00,2860.0,2860.0,2854.0,2856.0,10705,311571.0,
AO,2026-05-08 09:45:00,2856.0,2859.0,2853.0,2854.0,339,312035.0,
AO,2026-05-08 10:00:00,2854.0,2857.0,2851.0,2855.0,7015,312060.0,
AO,2026-05-08 10:15:00,2856.0,2856.0,2845.0,2845.0,15092,314332.0,
AO,2026-05-08 10:45:00,2845.0,2845.0,2835.0,2842.0,9508,318261.0,
AO,2026-05-08 11:00:00,2834.0,2836.0,2826.0,2829.0,565,321285.0,
AO,2026-05-08 11:15:00,2830.0,2835.0,2829.0,2833.0,3773,322064.0,
AO,2026-05-08 11:30:00,2833.0,2833.0,2831.0,2832.0,200,322917.0,
AO,2026-05-08 13:45:00,2832.0,2834.0,2823.0,2825.0,50,327056.0,
AO,2026-05-08 14:00:00,2825.0,2831.0,2820.0,2824.0,171,328857.0,
AO,2026-05-08 14:15:00,2823.0,2827.0,2820.0,2824.0,2016,330728.0,
AO,2026-05-08 14:30:00,2823.0,2828.0,2822.0,2826.0,3584,330298.0,
AO,2026-05-08 14:45:00,2826.0,2829.0,2825.0,2828.0,132,329500.0,
AO,2026-05-08 15:00:00,2830.0,2833.0,2827.0,2827.0,3324,325984.0,
AO,2026-05-08 21:15:00,2824.0,2828.0,2809.0,2814.0,43600,334316.0,
AO,2026-05-08 21:30:00,2814.0,2817.0,2811.0,2813.0,10895,337246.0,
AO,2026-05-08 21:45:00,2812.0,2820.0,2812.0,2817.0,10198,339509.0,
AO,2026-05-08 22:00:00,2817.0,2819.0,2814.0,2817.0,5873,340922.0,
AO,2026-05-08 22:15:00,2816.0,2824.0,2815.0,2821.0,10,341099.0,
AO,2026-05-08 22:30:00,2820.0,2821.0,2817.0,2820.0,2,342015.0,
AO,2026-05-08 22:45:00,2820.0,2821.0,2816.0,2817.0,17,341913.0,
AO,2026-05-08 23:00:00,2817.0,2818.0,2808.0,2810.0,221,342130.0,
AO,2026-05-08 23:15:00,2811.0,2820.0,2809.0,2817.0,5,346030.0,
AO,2026-05-08 23:30:00,2817.0,2818.0,2816.0,2816.0,18,345459.0,
AO,2026-05-08 23:45:00,2816.0,2818.0,2815.0,2817.0,20,344762.0,
AO,2026-05-09 00:15:00,2816.0,2817.0,2814.0,2814.0,3,344148.0,
AO,2026-05-09 00:30:00,2815.0,2816.0,2813.0,2815.0,3,343793.0,
AO,2026-05-09 00:45:00,2815.0,2815.0,2812.0,2812.0,5,343385.0,
AO,2026-05-09 01:00:00,2812.0,2813.0,2809.0,2809.0,198,342222.0,
AO,2026-05-11 00:00:00,2817.0,2817.0,2816.0,2816.0,15,344557.0,
AO,2026-05-11 09:15:00,2810.0,2827.0,2793.0,2819.0,63127,338961.0,
AO,2026-05-11 09:30:00,2819.0,2821.0,2815.0,2820.0,7661,339462.0,
AO,2026-05-11 09:45:00,2820.0,2827.0,2817.0,2825.0,6660,339222.0,
AO,2026-05-11 10:00:00,2825.0,2827.0,2820.0,2826.0,5978,339141.0,
AO,2026-05-11 10:15:00,2825.0,2830.0,2823.0,2828.0,7820,337921.0,
AO,2026-05-11 10:45:00,2829.0,2831.0,2823.0,2829.0,5739,337224.0,
AO,2026-05-11 11:00:00,2830.0,2833.0,2827.0,2831.0,6986,335814.0,
AO,2026-05-11 11:15:00,2831.0,2832.0,2824.0,2825.0,6109,335460.0,
AO,2026-05-11 11:30:00,2825.0,2827.0,2822.0,2825.0,4942,334141.0,
AO,2026-05-11 13:45:00,2825.0,2826.0,2819.0,2824.0,8761,334602.0,
AO,2026-05-11 14:00:00,2824.0,2831.0,2822.0,2828.0,475,334848.0,
AO,2026-05-11 14:15:00,2828.0,2828.0,2822.0,2826.0,5465,334391.0,
AO,2026-05-11 14:30:00,2826.0,2829.0,2824.0,2828.0,409,334103.0,
AO,2026-05-11 14:45:00,2828.0,2830.0,2822.0,2823.0,3435,333369.0,
AO,2026-05-11 15:00:00,2823.0,2828.0,2821.0,2826.0,15,334087.0,
AO,2026-05-11 21:15:00,2832.0,2832.0,2817.0,2825.0,3,337292.0,
AO,2026-05-11 21:30:00,2825.0,2850.0,2824.0,2842.0,59,342996.0,
AO,2026-05-11 21:45:00,2842.0,2844.0,2834.0,2838.0,264,344525.0,
AO,2026-05-11 22:00:00,2837.0,2841.0,2835.0,2836.0,475,345035.0,
AO,2026-05-11 22:15:00,2837.0,2841.0,2836.0,2841.0,150,344546.0,
AO,2026-05-11 22:30:00,2840.0,2841.0,2837.0,2837.0,1,344614.0,
AO,2026-05-11 22:45:00,2837.0,2839.0,2831.0,2836.0,1,343690.0,
AO,2026-05-11 23:00:00,2836.0,2840.0,2834.0,2839.0,20,343785.0,
AO,2026-05-11 23:15:00,2839.0,2843.0,2838.0,2840.0,1,345201.0,
AO,2026-05-11 23:30:00,2840.0,2841.0,2838.0,2838.0,12,345219.0,
AO,2026-05-11 23:45:00,2838.0,2839.0,2837.0,2838.0,1,345018.0,
AO,2026-05-12 00:00:00,2838.0,2839.0,2829.0,2830.0,24,343562.0,
AO,2026-05-12 00:15:00,2830.0,2832.0,2821.0,2828.0,2,342593.0,
AO,2026-05-12 00:30:00,2828.0,2834.0,2828.0,2832.0,6,342457.0,
AO,2026-05-12 00:45:00,2832.0,2834.0,2832.0,2833.0,8,342109.0,
AO,2026-05-12 01:00:00,2833.0,2835.0,2832.0,2832.0,141,341068.0,
AO,2026-05-12 09:15:00,2833.0,2839.0,2824.0,2827.0,2327,340656.0,
AO,2026-05-12 09:30:00,2826.0,2843.0,2825.0,2841.0,4185,339853.0,
AO,2026-05-12 09:45:00,2842.0,2843.0,2834.0,2838.0,28,338665.0,
AO,2026-05-12 10:00:00,2836.0,2838.0,2823.0,2824.0,6406,336791.0,
AO,2026-05-12 10:15:00,2810.0,2813.0,2801.0,2802.0,1182,340305.0,
AO,2026-05-12 10:45:00,2802.0,2809.0,2794.0,2808.0,363,343386.0,
AO,2026-05-12 11:00:00,2807.0,2808.0,2801.0,2803.0,1172,343833.0,
AO,2026-05-12 11:15:00,2803.0,2803.0,2780.0,2784.0,1237,347917.0,
AO,2026-05-12 11:30:00,2782.0,2783.0,2781.0,2783.0,280,349202.0,
AO,2026-05-12 13:45:00,2783.0,2785.0,2779.0,2782.0,258,350654.0,
AO,2026-05-12 14:00:00,2782.0,2788.0,2780.0,2785.0,11,351927.0,
AO,2026-05-12 14:15:00,2786.0,2787.0,2781.0,2785.0,27,352082.0,
AO,2026-05-12 14:30:00,2786.0,2790.0,2785.0,2786.0,1190,351422.0,
AO,2026-05-12 14:45:00,2784.0,2787.0,2783.0,2784.0,3401,350818.0,
AO,2026-05-12 15:00:00,2785.0,2787.0,2780.0,2785.0,106,347660.0,
AO,2026-05-12 21:15:00,2782.0,2783.0,2771.0,2779.0,25411,354798.0,
AO,2026-05-12 21:30:00,2779.0,2781.0,2775.0,2780.0,7618,356785.0,
AO,2026-05-12 21:45:00,2780.0,2781.0,2777.0,2778.0,3846,357580.0,
AO,2026-05-12 22:00:00,2778.0,2787.0,2778.0,2785.0,8571,358573.0,
AO,2026-05-12 22:15:00,2785.0,2789.0,2785.0,2785.0,5613,358632.0,
AO,2026-05-12 22:30:00,2785.0,2787.0,2778.0,2784.0,1566,358686.0,
AO,2026-05-12 22:45:00,2784.0,2784.0,2781.0,2783.0,2163,358750.0,
AO,2026-05-12 23:00:00,2783.0,2785.0,2780.0,2785.0,3290,359236.0,
AO,2026-05-12 23:15:00,2785.0,2785.0,2780.0,2780.0,2980,359845.0,
AO,2026-05-12 23:30:00,2780.0,2784.0,2780.0,2783.0,2241,359666.0,
AO,2026-05-12 23:45:00,2783.0,2784.0,2781.0,2784.0,1206,359881.0,
AO,2026-05-13 00:00:00,2784.0,2784.0,2781.0,2782.0,735,359832.0,
AO,2026-05-13 00:15:00,2782.0,2782.0,2777.0,2778.0,2140,359803.0,
AO,2026-05-13 00:30:00,2778.0,2779.0,2777.0,2778.0,718,359774.0,
AO,2026-05-13 00:45:00,2778.0,2785.0,2777.0,2784.0,3476,359605.0,
AO,2026-05-13 01:00:00,2784.0,2784.0,2775.0,2775.0,2931,359108.0,
AO,2026-05-13 09:15:00,2777.0,2783.0,2776.0,2781.0,9806,358554.0,
AO,2026-05-13 09:30:00,2781.0,2782.0,2775.0,2778.0,8028,359112.0,
AO,2026-05-13 09:45:00,2778.0,2782.0,2778.0,2780.0,3098,359190.0,
AO,2026-05-13 10:00:00,2780.0,2795.0,2779.0,2790.0,14126,357591.0,
AO,2026-05-13 10:15:00,2790.0,2796.0,2787.0,2795.0,8669,356809.0,
AO,2026-05-13 10:45:00,2795.0,2796.0,2793.0,2793.0,5860,355235.0,
AO,2026-05-13 11:00:00,2793.0,2798.0,2791.0,2796.0,6237,354061.0,
AO,2026-05-13 11:15:00,2797.0,2799.0,2794.0,2796.0,4361,353457.0,
AO,2026-05-13 11:30:00,2796.0,2796.0,2792.0,2794.0,3705,352798.0,
AO,2026-05-13 13:45:00,2794.0,2798.0,2792.0,2793.0,6506,352874.0,
AO,2026-05-13 14:00:00,2793.0,2803.0,2793.0,2800.0,6877,352462.0,
AO,2026-05-13 14:15:00,2800.0,2802.0,2796.0,2797.0,4441,352182.0,
AO,2026-05-13 14:30:00,2798.0,2799.0,2795.0,2796.0,1043,351490.0,
AO,2026-05-13 14:45:00,2796.0,2804.0,2796.0,2804.0,5385,350715.0,
AO,2026-05-13 15:00:00,2804.0,2805.0,2798.0,2799.0,7894,349389.0,
AO,2026-05-13 21:15:00,2801.0,2805.0,2793.0,2802.0,17754,352419.0,
AO,2026-05-13 21:30:00,2802.0,2810.0,2798.0,2804.0,12277,353509.0,
AO,2026-05-13 21:45:00,2806.0,2807.0,2800.0,2807.0,5604,353376.0,
AO,2026-05-13 22:00:00,2806.0,2807.0,2802.0,2802.0,3237,353502.0,
AO,2026-05-13 22:15:00,2802.0,2803.0,2789.0,2799.0,16137,352680.0,
AO,2026-05-13 22:30:00,2799.0,2800.0,2794.0,2798.0,645,353567.0,
AO,2026-05-13 22:45:00,2797.0,2798.0,2790.0,2792.0,4083,353429.0,
AO,2026-05-13 23:00:00,2791.0,2797.0,2791.0,2796.0,5113,354486.0,
AO,2026-05-13 23:15:00,2796.0,2796.0,2792.0,2796.0,3554,355472.0,
AO,2026-05-13 23:30:00,2796.0,2796.0,2787.0,2789.0,6781,354240.0,
AO,2026-05-13 23:45:00,2790.0,2792.0,2789.0,2791.0,2571,354338.0,
AO,2026-05-14 00:00:00,2791.0,2791.0,2789.0,2790.0,64,354311.0,
AO,2026-05-14 00:15:00,2790.0,2797.0,2789.0,2795.0,4486,354697.0,
AO,2026-05-14 00:30:00,2795.0,2797.0,2794.0,2796.0,1239,354561.0,
AO,2026-05-14 00:45:00,2796.0,2798.0,2795.0,2795.0,773,354540.0,
AO,2026-05-14 01:00:00,2795.0,2800.0,2795.0,2798.0,3097,353277.0,
AO,2026-05-14 09:15:00,2798.0,2803.0,2787.0,2788.0,13391,352976.0,
AO,2026-05-14 09:30:00,2788.0,2793.0,2784.0,2785.0,7966,352867.0,
AO,2026-05-14 09:45:00,2785.0,2797.0,2782.0,2795.0,10676,353586.0,
AO,2026-05-14 10:00:00,2795.0,2828.0,2795.0,2816.0,56195,345351.0,
AO,2026-05-14 10:15:00,2815.0,2825.0,2809.0,2813.0,16855,342539.0,
AO,2026-05-14 10:45:00,2813.0,2817.0,2805.0,2810.0,10173,342511.0,
AO,2026-05-14 11:00:00,2810.0,2810.0,2795.0,2801.0,14779,343908.0,
AO,2026-05-14 11:15:00,2801.0,2801.0,2789.0,2792.0,9916,344902.0,
AO,2026-05-14 11:30:00,2792.0,2796.0,2790.0,2794.0,5892,345506.0,
AO,2026-05-14 13:45:00,2795.0,2801.0,2793.0,2798.0,9015,346301.0,
AO,2026-05-14 14:00:00,2798.0,2800.0,2792.0,2794.0,5369,347256.0,
AO,2026-05-14 14:15:00,2794.0,2795.0,2791.0,2794.0,14,347713.0,
AO,2026-05-14 14:30:00,2794.0,2798.0,2791.0,2796.0,654,347734.0,
AO,2026-05-14 14:45:00,2795.0,2797.0,2790.0,2790.0,2,347917.0,
AO,2026-05-14 15:00:00,2790.0,2795.0,2785.0,2790.0,2735,346803.0,
AO,2026-05-14 21:15:00,2791.0,2798.0,2788.0,2789.0,16341,349136.0,
AO,2026-05-14 21:30:00,2789.0,2793.0,2785.0,2792.0,9213,350306.0,
AO,2026-05-14 21:45:00,2792.0,2795.0,2790.0,2791.0,4263,350503.0,
AO,2026-05-14 22:00:00,2791.0,2792.0,2786.0,2790.0,5137,352040.0,
AO,2026-05-14 22:15:00,2790.0,2799.0,2788.0,2794.0,8692,350967.0,
AO,2026-05-14 22:30:00,2794.0,2795.0,2793.0,2794.0,315,351056.0,
AO,2026-05-14 22:45:00,2794.0,2803.0,2793.0,2799.0,9463,351221.0,
AO,2026-05-14 23:00:00,2799.0,2799.0,2795.0,2798.0,4360,351432.0,
AO,2026-05-14 23:15:00,2798.0,2804.0,2795.0,2801.0,8460,352653.0,
AO,2026-05-14 23:30:00,2801.0,2801.0,2797.0,2798.0,2401,352489.0,
AO,2026-05-14 23:45:00,2798.0,2800.0,2797.0,2799.0,1624,352586.0,
AO,2026-05-15 00:00:00,2799.0,2799.0,2798.0,2799.0,903,352438.0,
AO,2026-05-15 00:15:00,2799.0,2799.0,2797.0,2798.0,580,352332.0,
AO,2026-05-15 00:30:00,2798.0,2798.0,2794.0,2794.0,1881,351997.0,
AO,2026-05-15 00:45:00,2794.0,2797.0,2794.0,2796.0,994,351913.0,
AO,2026-05-15 01:00:00,2796.0,2798.0,2792.0,2792.0,2183,350873.0,
AO,2026-05-15 09:15:00,2792.0,2797.0,2786.0,2788.0,14314,350458.0,
AO,2026-05-15 09:30:00,2787.0,2788.0,2780.0,2782.0,13895,353277.0,
AO,2026-05-15 09:45:00,2783.0,2788.0,2782.0,2784.0,4966,353617.0,
AO,2026-05-15 10:00:00,2784.0,2787.0,2778.0,2778.0,7336,354116.0,
AO,2026-05-15 10:15:00,2781.0,2784.0,2776.0,2782.0,5846,354565.0,
AO,2026-05-15 10:45:00,2781.0,2784.0,2780.0,2782.0,3057,354813.0,
AO,2026-05-15 11:00:00,2781.0,2786.0,2781.0,2783.0,3186,355272.0,
AO,2026-05-15 11:15:00,2783.0,2785.0,2781.0,2784.0,2466,355532.0,
AO,2026-05-15 11:30:00,2784.0,2785.0,2781.0,2783.0,2637,355496.0,
AO,2026-05-15 13:45:00,2783.0,2783.0,2765.0,2766.0,6992,360064.0,
AO,2026-05-15 14:00:00,2766.0,2767.0,2750.0,2754.0,2472,362065.0,
AO,2026-05-15 14:15:00,2753.0,2756.0,2748.0,2753.0,2351,366237.0,
AO,2026-05-15 14:30:00,2752.0,2755.0,2745.0,2746.0,221,369877.0,
AO,2026-05-15 14:45:00,2744.0,2748.0,2743.0,2746.0,74,371829.0,
AO,2026-05-15 15:00:00,2745.0,2745.0,2722.0,2727.0,34,377273.0,
AO,2026-05-15 21:15:00,2722.0,2732.0,2721.0,2728.0,36491,383254.0,
AO,2026-05-15 21:30:00,2728.0,2733.0,2725.0,2729.0,13862,383345.0,
AO,2026-05-15 21:45:00,2729.0,2735.0,2729.0,2732.0,8502,384083.0,
AO,2026-05-15 22:00:00,2732.0,2737.0,2729.0,2736.0,7228,384806.0,
AO,2026-05-15 22:15:00,2736.0,2746.0,2735.0,2740.0,14553,385048.0,
AO,2026-05-15 22:30:00,2740.0,2744.0,2738.0,2742.0,1419,384349.0,
AO,2026-05-15 22:45:00,2742.0,2743.0,2737.0,2740.0,5495,383992.0,
AO,2026-05-15 23:00:00,2740.0,2742.0,2738.0,2741.0,218,384182.0,
AO,2026-05-15 23:15:00,2741.0,2741.0,2737.0,2738.0,2,385437.0,
AO,2026-05-15 23:30:00,2738.0,2739.0,2736.0,2738.0,2,384925.0,
AO,2026-05-15 23:45:00,2738.0,2738.0,2734.0,2736.0,8,383752.0,
AO,2026-05-16 00:15:00,2734.0,2737.0,2734.0,2736.0,6,383411.0,
AO,2026-05-16 00:30:00,2736.0,2736.0,2735.0,2736.0,16,383215.0,
AO,2026-05-16 00:45:00,2736.0,2738.0,2735.0,2736.0,3,382823.0,
AO,2026-05-16 01:00:00,2736.0,2738.0,2734.0,2735.0,33,381663.0,
AO,2026-05-18 00:00:00,2736.0,2736.0,2733.0,2734.0,14,383569.0,
AO,2026-05-18 09:15:00,2736.0,2745.0,2734.0,2740.0,24607,380447.0,
AO,2026-05-18 09:30:00,2740.0,2741.0,2727.0,2730.0,14178,381285.0,
AO,2026-05-18 09:45:00,2730.0,2740.0,2729.0,2739.0,6711,381733.0,
AO,2026-05-18 10:00:00,2739.0,2742.0,2736.0,2739.0,5533,381859.0,
AO,2026-05-18 10:15:00,2738.0,2750.0,2738.0,2748.0,10007,380404.0,
AO,2026-05-18 10:45:00,2749.0,2753.0,2745.0,2748.0,8393,379473.0,
AO,2026-05-18 11:00:00,2748.0,2756.0,2747.0,2754.0,5123,378249.0,
AO,2026-05-18 11:15:00,2754.0,2757.0,2751.0,2754.0,7595,376734.0,
AO,2026-05-18 11:30:00,2754.0,2755.0,2751.0,2753.0,4196,376226.0,
AO,2026-05-18 13:45:00,2753.0,2755.0,2749.0,2753.0,5392,376564.0,
AO,2026-05-18 14:00:00,2753.0,2754.0,2746.0,2748.0,4870,375900.0,
AO,2026-05-18 14:15:00,2749.0,2750.0,2745.0,2750.0,3699,375813.0,
AO,2026-05-18 14:30:00,2749.0,2753.0,2749.0,2750.0,4295,375815.0,
AO,2026-05-18 14:45:00,2751.0,2751.0,2743.0,2746.0,5280,375007.0,
AO,2026-05-18 15:00:00,2747.0,2749.0,2741.0,2746.0,87,374590.0,
AO,2026-05-18 21:15:00,2743.0,2751.0,2736.0,2738.0,24391,375547.0,
AO,2026-05-18 21:30:00,2737.0,2740.0,2732.0,2739.0,9635,377557.0,
AO,2026-05-18 21:45:00,2739.0,2742.0,2738.0,2740.0,4733,378211.0,
AO,2026-05-18 22:00:00,2740.0,2741.0,2738.0,2740.0,2509,378453.0,
AO,2026-05-18 22:15:00,2741.0,2741.0,2734.0,2736.0,4705,379223.0,
AO,2026-05-18 22:30:00,2736.0,2736.0,2730.0,2733.0,185,380208.0,
AO,2026-05-18 22:45:00,2733.0,2735.0,2732.0,2733.0,2852,380966.0,
AO,2026-05-18 23:00:00,2733.0,2737.0,2732.0,2737.0,4425,382195.0,
AO,2026-05-18 23:15:00,2736.0,2736.0,2727.0,2728.0,8141,385570.0,
AO,2026-05-18 23:30:00,2728.0,2730.0,2727.0,2730.0,3746,386509.0,
AO,2026-05-18 23:45:00,2730.0,2730.0,2728.0,2729.0,1346,386542.0,
AO,2026-05-19 00:00:00,2730.0,2730.0,2729.0,2729.0,571,386562.0,
AO,2026-05-19 00:15:00,2729.0,2731.0,2728.0,2731.0,633,386676.0,
AO,2026-05-19 00:30:00,2731.0,2731.0,2723.0,2725.0,4759,387097.0,
AO,2026-05-19 00:45:00,2725.0,2726.0,2712.0,2712.0,12521,389564.0,
AO,2026-05-19 01:00:00,2712.0,2715.0,2708.0,2710.0,7265,389452.0,
AO,2026-05-19 09:15:00,2718.0,2733.0,2710.0,2727.0,25526,388415.0,
AO,2026-05-19 09:30:00,2727.0,2728.0,2715.0,2717.0,10096,390166.0,
AO,2026-05-19 09:45:00,2718.0,2719.0,2715.0,2717.0,4826,391597.0,
AO,2026-05-19 10:00:00,2718.0,2718.0,2706.0,2710.0,8485,393897.0,
AO,2026-05-19 10:15:00,2710.0,2719.0,2709.0,2717.0,7899,393625.0,
AO,2026-05-19 10:45:00,2717.0,2722.0,2714.0,2718.0,6253,392875.0,
AO,2026-05-19 11:00:00,2718.0,2722.0,2715.0,2717.0,4174,392646.0,
AO,2026-05-19 11:15:00,2716.0,2719.0,2713.0,2715.0,4287,392362.0,
AO,2026-05-19 11:30:00,2715.0,2722.0,2714.0,2719.0,3959,392084.0,
AO,2026-05-19 13:45:00,2718.0,2724.0,2718.0,2720.0,6400,393325.0,
AO,2026-05-19 14:00:00,2720.0,2726.0,2720.0,2724.0,6062,394429.0,
AO,2026-05-19 14:15:00,2723.0,2729.0,2722.0,2723.0,7335,394063.0,
AO,2026-05-19 14:30:00,2724.0,2724.0,2719.0,2722.0,216,394000.0,
AO,2026-05-19 14:45:00,2722.0,2723.0,2716.0,2716.0,6245,394186.0,
AO,2026-05-19 15:00:00,2717.0,2724.0,2716.0,2724.0,6233,393435.0,
AO,2026-05-19 21:15:00,2725.0,2727.0,2706.0,2708.0,24389,400836.0,
AO,2026-05-19 21:30:00,2707.0,2713.0,2707.0,2709.0,10485,403214.0,
AO,2026-05-19 21:45:00,2709.0,2715.0,2709.0,2713.0,5701,403010.0,
AO,2026-05-19 22:00:00,2713.0,2714.0,2707.0,2711.0,4837,403593.0,
AO,2026-05-19 22:15:00,2711.0,2712.0,2708.0,2709.0,3998,404610.0,
AO,2026-05-19 22:30:00,2709.0,2712.0,2709.0,2711.0,116,404373.0,
AO,2026-05-19 22:45:00,2711.0,2713.0,2709.0,2713.0,3904,404652.0,
AO,2026-05-19 23:00:00,2713.0,2718.0,2712.0,2715.0,8229,404987.0,
AO,2026-05-19 23:15:00,2715.0,2721.0,2715.0,2715.0,6930,405324.0,
AO,2026-05-19 23:30:00,2715.0,2717.0,2715.0,2716.0,1851,405382.0,
AO,2026-05-19 23:45:00,2716.0,2717.0,2715.0,2716.0,1059,405409.0,
AO,2026-05-20 00:00:00,2716.0,2717.0,2715.0,2717.0,537,405340.0,
AO,2026-05-20 00:15:00,2717.0,2720.0,2716.0,2719.0,340,404874.0,
AO,2026-05-20 00:30:00,2719.0,2720.0,2718.0,2719.0,736,404580.0,
AO,2026-05-20 00:45:00,2719.0,2722.0,2719.0,2722.0,1702,403973.0,
AO,2026-05-20 01:00:00,2722.0,2723.0,2720.0,2722.0,2857,402557.0,
AO,2026-05-20 09:15:00,2721.0,2722.0,2716.0,2721.0,10116,401236.0,
AO,2026-05-20 09:30:00,2721.0,2726.0,2718.0,2723.0,2884,401343.0,
AO,2026-05-20 09:45:00,2723.0,2726.0,2715.0,2716.0,18,401484.0,
AO,2026-05-20 10:00:00,2716.0,2731.0,2715.0,2727.0,2005,401059.0,
AO,2026-05-20 10:15:00,2727.0,2727.0,2716.0,2718.0,601,401636.0,
AO,2026-05-20 10:45:00,2718.0,2721.0,2715.0,2718.0,685,401832.0,
AO,2026-05-20 11:00:00,2723.0,2724.0,2719.0,2719.0,391,401680.0,
AO,2026-05-20 11:15:00,2718.0,2719.0,2713.0,2713.0,10,402021.0,
AO,2026-05-20 11:30:00,2714.0,2722.0,2711.0,2721.0,2109,400831.0,
AO,2026-05-20 13:45:00,2721.0,2722.0,2711.0,2712.0,133,401718.0,
AO,2026-05-20 14:00:00,2712.0,2718.0,2712.0,2716.0,1185,402807.0,
AO,2026-05-20 14:15:00,2715.0,2718.0,2713.0,2718.0,27,403319.0,
AO,2026-05-20 14:30:00,2717.0,2717.0,2712.0,2713.0,19,404536.0,
AO,2026-05-20 14:45:00,2713.0,2715.0,2711.0,2712.0,38,405231.0,
AO,2026-05-20 15:00:00,2712.0,2716.0,2712.0,2713.0,113,404520.0,
AO,2026-05-20 21:15:00,2710.0,2724.0,2704.0,2723.0,29036,407197.0,
AO,2026-05-20 21:30:00,2723.0,2726.0,2719.0,2725.0,9645,407527.0,
AO,2026-05-20 21:45:00,2725.0,2725.0,2717.0,2719.0,7191,408175.0,
AO,2026-05-20 22:00:00,2719.0,2720.0,2715.0,2717.0,4285,408329.0,
AO,2026-05-20 22:15:00,2718.0,2719.0,2712.0,2713.0,5543,408418.0,
AO,2026-05-20 22:30:00,2713.0,2718.0,2713.0,2716.0,239,408727.0,
AO,2026-05-20 22:45:00,2716.0,2719.0,2713.0,2717.0,4592,409374.0,
AO,2026-05-20 23:00:00,2717.0,2721.0,2716.0,2720.0,4448,409967.0,
AO,2026-05-20 23:15:00,2720.0,2721.0,2717.0,2718.0,4962,410847.0,
AO,2026-05-20 23:30:00,2718.0,2719.0,2717.0,2717.0,1684,410950.0,
AO,2026-05-20 23:45:00,2718.0,2719.0,2717.0,2717.0,939,410964.0,
AO,2026-05-21 00:00:00,2717.0,2719.0,2717.0,2718.0,792,410828.0,
